set_name,set_code,release_year,release_month,set_size,num_banned
Kamigawa: Neon Dynasty Minigames,MNEO,2022,02,0,0.0
Kamigawa: Neon Dynasty Promos,PNEO,2022,02,155,0.0
Kamigawa: Neon Dynasty Substitute Cards,SNEO,2022,02,0,0.0
Khans of Tarkir,KTK,2014,09,269,2.0
Khans of Tarkir Promos,PKTK,2014,09,56,0.0
League Tokens 2012,L12,2012,01,2,0.0
League Tokens 2013,L13,2013,01,4,0.0
League Tokens 2014,L14,2014,01,4,0.0
League Tokens 2015,L15,2015,01,1,0.0
League Tokens 2016,L16,2016,01,1,0.0
League Tokens 2017,L17,2017,01,1,0.0
Legacy Championship,OLGC,2011,01,24,0.0
Legendary Cube Prize Pack,PZ1,2015,11,149,0.0
Legends,LEG,1994,06,310,1.0
Legions,LGN,2003,02,145,0.0
Legions Promos,PLGN,2003,02,1,0.0
Limited Edition Alpha,LEA,1993,08,295,18.0
Limited Edition Beta,LEB,1993,10,302,0.0
Lorwyn,LRW,2007,10,301,0.0
Lorwyn Promos,PLRW,2007,10,2,0.0
Love Your LGS 2020,PLG20,2020,05,1,0.0
Love Your LGS 2021,PLG21,2021,06,5,0.0
Love Your LGS 2022,PLG22,2022,07,2,0.0
Lunar New Year 2018,PLNY,2018,02,1,0.0
M15 Prerelease Challenge,PPC1,2014,07,2,0.0
M19 Gift Pack,G18,2018,11,5,0.0
M19 Standard Showdown,PSS3,2018,07,5,0.0
M20 Promo Packs,PPP1,2019,07,5,0.0
MKM Japanese Promo Tokens,WMKM,2024,02,0,0.0
MKM Standard Showdown,PSS4,2024,02,5,0.0
MOM Japanese Promo Tokens,WMOM,2023,04,0,0.0
MTG Arena Promos,PANA,2018,07,3,0.0
Magic 2010,M10,2009,07,249,0.0
Magic 2010 Promos,PM10,2009,07,3,0.0
Magic 2011,M11,2010,07,249,0.0
Magic 2011 Promos,PM11,2010,07,4,0.0
Magic 2012,M12,2011,07,249,0.0
Magic 2012 Promos,PM12,2011,07,3,0.0
Magic 2013,M13,2012,07,249,0.0
Magic 2013 Promos,PM13,2012,07,5,0.0
Magic 2014,M14,2013,07,249,0.0
Magic 2014 Promos,PM14,2013,07,5,0.0
Magic 2015,M15,2014,07,269,0.0
Magic 2015 Clash Pack,CP1,2014,07,6,0.0
Magic 2015 Promos,PM15,2014,07,13,0.0
Magic Online Avatars,PMOA,2003,01,85,0.0
Magic Online Promos,PRM,2002,06,3076,0.0
Magic Online Theme Decks,TD0,2010,11,197,0.0
Magic Origins,ORI,2015,07,272,0.0
Magic Origins Clash Pack,CP3,2015,07,6,0.0
Magic Origins Promos,PORI,2015,07,53,0.0
Magic Player Rewards 2001,MPR,2001,01,8,0.0
Magic Player Rewards 2002,PR2,2002,01,6,0.0
Magic Player Rewards 2003,P03,2003,01,1,0.0
Magic Player Rewards 2004,P04,2004,01,1,0.0
Magic Player Rewards 2005,P05,2005,01,6,0.0
Magic Player Rewards 2006,P06,2006,01,7,0.0
Magic Player Rewards 2007,P07,2007,01,7,0.0
Magic Player Rewards 2008,P08,2008,01,7,0.0
Magic Player Rewards 2009,P09,2009,01,7,0.0
Magic Player Rewards 2010,P10,2010,01,9,0.0
Magic Player Rewards 2011,P11,2011,01,9,0.0
Magic Premiere Shop 2005,PMPS,2005,01,20,0.0
Magic Premiere Shop 2006,PMPS06,2006,01,5,0.0
Magic Premiere Shop 2007,PMPS07,2007,01,5,0.0
Magic Premiere Shop 2008,PMPS08,2008,01,5,0.0
Magic Premiere Shop 2009,PMPS09,2009,01,5,0.0
Magic Premiere Shop 2010,PMPS10,2010,01,5,0.0
Magic Premiere Shop 2011,PMPS11,2011,01,5,0.0
Magic Ã— Duel Masters Promos,PMDA,2023,09,4,0.0
MagicFest 2019,PF19,2019,01,6,0.0
MagicFest 2020,PF20,2020,01,6,0.0
MagicFest 2023,PF23,2023,07,4,0.0
MagicFest 2024,PF24,2024,01,1,0.0
March of the Machine,MOM,2023,04,291,0.0
March of the Machine Art Series,AMOM,2023,04,0,0.0
March of the Machine Commander,MOC,2023,04,79,0.0
March of the Machine Jumpstart Front Cards,FMOM,2023,04,0,0.0
March of the Machine Promos,PMOM,2023,04,160,0.0
March of the Machine Substitute Cards,SMOM,2023,04,0,0.0
March of the Machine: The Aftermath,MAT,2023,05,50,0.0
March of the Machine: The Aftermath Promos,PMAT,2023,11,7,0.0
Masters 25,A25,2018,03,249,0.0
Masters Edition,ME1,2007,09,195,0.0
Masters Edition II,ME2,2008,09,245,0.0
Masters Edition III,ME3,2009,09,230,0.0
Masters Edition IV,ME4,2011,01,260,0.0
Media Inserts,PMEI,1995,01,57,0.0
Mercadian Masques,MMQ,1999,10,350,1.0
Mercadian Masques Promos,PMMQ,1999,10,1,0.0
MicroProse Promos,PMIC,1997,04,1,0.0
Midnight Hunt Art Series,AMID,2021,09,0,0.0
Midnight Hunt Commander,MIC,2021,09,38,0.0
Midnight Hunt Commander Display Commanders,OMIC,2021,09,2,0.0
Mirage,MIR,1996,10,350,2.0
Mirrodin,MRD,2003,10,306,0.0
Mirrodin Besieged,MBS,2011,02,155,0.0
Mirrodin Besieged Promos,PMBS,2011,02,4,0.0
Mirrodin Promos,PMRD,2004,06,1,0.0
Miscellaneous Book Promos,PBOOK,2009,01,1,0.0
Modern Event Deck 2014,MD1,2014,05,26,0.0
Modern Horizons,MH1,2019,06,254,2.0
Modern Horizons 1 Timeshifts,H1R,2021,06,40,0.0
Modern Horizons 2,MH2,2021,06,303,1.0
Modern Horizons 2 Art Series,AMH2,2021,06,0,0.0
Modern Horizons 2 Minigames,MMH2,2021,06,5,0.0
Modern Horizons 2 Promos,PMH2,2021,06,86,0.0
Modern Horizons 3,MH3,2024,06,337,0.0
Modern Horizons 3 Commander,M3C,2024,06,0,0.0
Modern Horizons Art Series,AMH1,2019,06,54,0.0
Modern Horizons Promos,PMH1,2019,06,2,0.0
Modern Masters,MMA,2013,06,229,0.0
Modern Masters 2015,MM2,2015,05,249,0.0
Modern Masters 2017,MM3,2017,03,249,0.0
Morningtide,MOR,2008,02,150,0.0
Morningtide Promos,PMOR,2008,02,2,0.0
Multiverse Gift Box,MGB,1996,11,10,0.0
Multiverse Legends,MUL,2023,04,261,0.0
Murders at Karlov Manor,MKM,2024,02,286,0.0
Murders at Karlov Manor Art Series,AMKM,2024,02,0,0.0
Murders at Karlov Manor Commander,MKC,2024,02,361,0.0
Murders at Karlov Manor Promos,PMKM,2024,02,182,0.0
Mystery Booster,MB1,2019,11,249,0.0
Mystery Booster Playtest Cards 2019,CMB1,2019,11,121,0.0
Mystery Booster Playtest Cards 2021,CMB2,2021,08,121,0.0
Mythic Edition,MED,2018,10,24,0.0
Nationals Promos,PNAT,2018,01,1,0.0
Nemesis,NEM,2000,02,143,0.0
Nemesis Promos,PNEM,2000,02,1,0.0
Neon Dynasty Art Series,ANEO,2022,02,0,0.0
Neon Dynasty Commander,NEC,2022,02,38,0.0
New Capenna Art Series,ASNC,2022,04,0,0.0
New Capenna Commander,NCC,2022,04,93,0.0
New Capenna Commander Promos,PNCC,2022,04,76,0.0
New Phyrexia,NPH,2011,05,175,2.0
New Phyrexia Promos,PNPH,2011,05,4,0.0
Ninth Edition,9ED,2005,07,350,0.0
Ninth Edition Promos,P9ED,2005,07,2,0.0
ONE Japanese Promo Tokens,WONE,2023,01,0,0.0
Oath of the Gatewatch,OGW,2016,01,184,0.0
Oath of the Gatewatch Promos,POGW,2016,01,65,0.0
Odyssey,ODY,2001,10,350,0.0
Odyssey Promos,PODY,2001,10,1,0.0
Onslaught,ONS,2002,10,350,0.0
Onslaught Promos,PONS,2002,09,1,0.0
Open the Helvault,PHEL,2012,04,6,0.0
Outlaws of Thunder Junction,OTJ,2024,04,286,0.0
Outlaws of Thunder Junction Commander,OTC,2024,04,40,0.0
Oversized 90's Promos,O90P,1996,04,10,0.0
Oversized League Prizes,OLEP,1997,05,83,0.0
Phyrexia: All Will Be One,ONE,2023,02,271,0.0
Phyrexia: All Will Be One Art Series,AONE,2023,02,0,0.0
Phyrexia: All Will Be One Commander,ONC,2023,02,28,0.0
Phyrexia: All Will Be One Jumpstart Front Cards,FONE,2023,02,0,0.0
Phyrexia: All Will Be One Minigames,MONE,2023,02,0,0.0
Phyrexia: All Will Be One Promos,PONE,2023,02,160,0.0
Pioneer Challenger Decks 2021,Q06,2021,10,10,0.0
Pioneer Challenger Decks 2022,Q08,2022,11,0,0.0
Planar Chaos,PLC,2007,02,165,0.0
Planar Chaos Promos,PPLC,2007,02,2,0.0
Planechase,HOP,2009,09,169,0.0
Planechase 2012,PC2,2012,06,156,0.0
Planechase 2012 Planes,OPC2,2012,06,40,0.0
Planechase Anthology,PCA,2016,11,156,0.0
Planechase Anthology Planes,OPCA,2018,12,86,0.0
Planechase Planes,OHOP,2009,09,40,0.0
Planechase Promos,PHOP,2009,09,2,0.0
Planeshift,PLS,2001,02,143,0.0
Planeshift Promos,PPLS,2001,02,1,0.0
Planeswalker Championship Promos,PWCS,2019,10,26,0.0
Ponies: The Galloping,PTG,2019,10,3,0.0
Portal,POR,1997,05,243,0.0
Portal Second Age,P02,1998,06,165,0.0
Portal Three Kingdoms,PTK,1999,05,180,1.0
Portal: Three Kingdoms Promos,PPTK,1999,05,2,0.0
Premium Deck Series: Fire and Lightning,PD2,2010,11,34,0.0
Premium Deck Series: Graveborn,PD3,2011,11,50,0.0
Premium Deck Series: Slivers,H09,2009,11,41,0.0
Pro Tour Collector Set,PTC,1996,05,308,0.0
Pro Tour Promos,PPRO,2007,02,15,0.0
Prophecy,PCY,2000,06,143,0.0
Prophecy Promos,PPCY,2000,06,1,0.0
RNA Guild Kit,GK2,2019,02,133,0.0
RNA Ravnica Weekend,PRW2,2019,02,10,0.0
Ravnica Allegiance,RNA,2019,01,259,0.0
Ravnica Allegiance Promos,PRNA,2019,01,80,0.0
Ravnica Remastered,RVR,2024,01,291,0.0
Ravnica: City of Guilds,RAV,2005,10,306,0.0
Ravnica: City of Guilds Promos,PRAV,2005,10,2,0.0
Ravnica: Clue Edition,CLU,2024,02,289,0.0
Ravnica: Clue Edition Front Cards,FCLU,2024,02,0,0.0
Redemption Program,PRED,1996,10,1,0.0
Regional Championship Qualifiers 2022,PRCQ,2022,10,0,0.0
Regional Championship Qualifiers 2023,PR23,2023,01,4,0.0
Renaissance,REN,1995,08,122,0.0
Resale Promos,PRES,2007,01,40,0.0
Return to Ravnica,RTR,2012,10,274,1.0
Return to Ravnica Promos,PRTR,2012,10,10,0.0
Revised Edition,3ED,1994,04,306,0.0
Rinascimento,RIN,1995,08,69,0.0
Rise of the Eldrazi,ROE,2010,04,248,0.0
Rise of the Eldrazi Promos,PROE,2010,04,4,0.0
Rivals Quick Start Set,RQS,1996,07,65,0.0
Rivals of Ixalan,RIX,2018,01,196,0.0
Rivals of Ixalan Promos,PRIX,2018,01,97,0.0
Salvat 2005,PSAL,2005,08,720,0.0
Salvat 2011,PS11,2011,01,224,0.0
San Diego Comic-Con 2013,PSDC,2013,07,5,0.0
San Diego Comic-Con 2014,PS14,2014,07,269,0.0
San Diego Comic-Con 2015,PS15,2015,07,5,0.0
San Diego Comic-Con 2016,PS16,2016,10,5,0.0
San Diego Comic-Con 2017,PS17,2017,07,6,0.0
San Diego Comic-Con 2018,PS18,2018,07,5,0.0
San Diego Comic-Con 2019,PS19,2019,07,5,0.0
Saviors of Kamigawa,SOK,2005,06,165,0.0
Saviors of Kamigawa Promos,PSOK,2005,06,2,0.0
Scars of Mirrodin,SOM,2010,10,249,0.0
Scars of Mirrodin Promos,PSOM,2010,09,3,0.0
Scourge,SCG,2003,05,143,0.0
Scourge Promos,PSCG,2003,05,1,0.0
Secret Lair 30th Anniversary Countdown Kit,SLC,2022,11,2002,0.0
Secret Lair Drop,SLD,2019,12,1,0.0
Secret Lair Showdown,SLP,2023,02,21,0.0
Secret Lair: Ultimate Edition,SLU,2020,05,1,0.0
Sega Dreamcast Cards,PSDG,2001,06,10,0.0
Seventh Edition,7ED,2001,04,350,0.0
Shadowmoor,SHM,2008,05,301,0.0
Shadowmoor Promos,PSHM,2008,05,2,0.0
Shadows of the Past,SIS,2023,03,81,0.0
Shadows over Innistrad,SOI,2016,04,297,0.0
Shadows over Innistrad Promos,PSOI,2016,04,89,0.0
Shadows over Innistrad Remastered,SIR,2023,03,320,0.0
Shards of Alara,ALA,2008,10,249,0.0
Shards of Alara Promos,PALA,2008,10,1,0.0
Signature Spellbook: Chandra,SS3,2020,06,8,0.0
Signature Spellbook: Gideon,SS2,2019,06,8,0.0
Signature Spellbook: Jace,SS1,2018,06,8,0.0
Special Guests,SPG,2023,11,0,0.0
Starter 1999,S99,1999,07,173,0.0
Starter 2000,S00,2000,04,20,0.0
Starter Commander Decks,SCD,2022,12,352,0.0
Store Championships,SCH,2022,07,26,0.0
Streets of New Capenna,SNC,2022,04,281,0.0
Streets of New Capenna Minigames,MSNC,2022,04,0,0.0
Streets of New Capenna Promos,PSNC,2022,04,160,0.0
Streets of New Capenna Southeast Asia Tokens,PTSNC,2022,04,0,0.0
Strixhaven Art Series,ASTX,2021,04,0,0.0
Strixhaven Mystical Archive,STA,2021,04,63,0.0
Strixhaven: School of Mages,STX,2021,04,275,1.0
Strixhaven: School of Mages Minigames,MSTX,2021,04,5,0.0
Strixhaven: School of Mages Promos,PSTX,2021,04,180,0.0
Strixhaven: School of Mages Substitute Cards,SSTX,2021,04,0,0.0
Stronghold,STH,1998,03,143,1.0
Stronghold Promos,PSTH,1998,03,1,0.0
Summer Magic / Edgar,SUM,1994,06,306,0.0
Summer Vacation Promos 2022,PSVC,2022,08,3,0.0
Tales of Middle-earth Art Series,ALTR,2023,06,0,0.0
Tales of Middle-earth Commander,LTC,2023,06,84,0.0
Tales of Middle-earth Front Cards,FLTR,2023,06,0,0.0
Tales of Middle-earth Promos,PLTR,2023,06,86,0.0
Tarkir Dragonfury,PTKDF,2015,04,4,0.0
Tempest,TMP,1997,10,350,1.0
Tempest Promos,PTMP,1997,10,1,0.0
Tempest Remastered,TPR,2015,05,269,0.0
Tenth Edition,10E,2007,07,383,0.0
Tenth Edition Promos,P10E,2007,07,3,0.0
The Big Score,BIG,2024,04,0,0.0
The Brothers' War,BRO,2022,11,292,0.0
The Brothers' War Art Series,ABRO,2022,11,0,0.0
The Brothers' War Commander,BRC,2022,11,40,0.0
The Brothers' War Jumpstart Front Cards,FBRO,2022,11,0,0.0
The Brothers' War Minigames,MBRO,2022,11,0,0.0
The Brothers' War Promos,PBRO,2022,11,169,0.0
The Brothers' War Retro Artifacts,BRR,2022,11,189,0.0
The Brothers' War Southeast Asia Tokens,PTBRO,2022,11,0,0.0
The Brothers' War Substitute Cards,SBRO,2022,11,0,0.0
The Dark,DRK,1994,08,119,0.0
The List,PLST,2020,09,3481,0.0
The List (Unfinity Foil Edition),ULST,2022,10,62,0.0
The Lord of the Rings: Tales of Middle-earth,LTR,2023,06,289,0.0
The Lost Caverns of Ixalan,LCI,2023,11,291,0.0
The Lost Caverns of Ixalan Art Series,ALCI,2023,11,0,0.0
The Lost Caverns of Ixalan Commander,LCC,2023,11,16,0.0
The Lost Caverns of Ixalan Promos,PLCI,2023,11,174,0.0
The Lost Caverns of Ixalan Substitute Cards,SLCI,2023,11,0,0.0
Theros,THS,2013,09,249,0.0
Theros Beyond Death,THB,2020,01,254,1.0
Theros Beyond Death Promos,PTHB,2020,01,136,0.0
Theros Hero's Path,THP1,2013,09,7,0.0
Theros Promos,PTHS,2013,09,10,0.0
Throne of Eldraine,ELD,2019,10,269,1.0
Throne of Eldraine Promos,PELD,2019,10,150,0.0
Time Spiral,TSP,2006,10,301,0.0
Time Spiral Promos,PTSP,2006,10,2,0.0
Time Spiral Remastered,TSR,2021,03,289,0.0
Time Spiral Remastered Promos,PTSR,2023,09,2,0.0
Time Spiral Timeshifted,TSB,2006,10,121,0.0
Torment,TOR,2002,02,143,0.0
Torment Promos,PTOR,2002,02,1,0.0
Transformers,BOT,2022,11,58,0.0
Treasure Chest,PZ2,2016,11,73,0.0
Two-Headed Giant Tournament,P2HG,2005,12,1,0.0
URL/Convention Promos,PURL,2009,02,9,0.0
Ugin's Fate,UGIN,2015,01,185,0.0
Ultimate Box Topper,PUMA,2018,12,40,0.0
Ultimate Masters,UMA,2018,12,254,0.0
Unfinity,UNF,2022,10,244,0.0
Unfinity Sticker Sheets,SUNF,2022,10,48,0.0
Unglued,UGL,1998,08,94,0.0
Unhinged,UNH,2004,11,140,0.0
Unhinged Promos,PUNH,2004,11,1,0.0
Universes Within,SLX,2022,03,24,0.0
Unlimited Edition,2ED,1993,12,302,0.0
Unsanctioned,UND,2020,02,96,0.0
Unstable,UST,2017,12,216,0.0
Unstable Promos,PUST,2017,12,1,0.0
Urza's Destiny,UDS,1999,06,143,1.0
Urza's Destiny Promos,PUDS,1999,06,1,0.0
Urza's Legacy,ULG,1999,02,143,3.0
Urza's Legacy Promos,PULG,1999,02,1,0.0
Urza's Saga,USG,1998,10,350,3.0
Urza's Saga Promos,PUSG,1998,10,1,0.0
Vanguard Series,PVAN,1997,05,32,0.0
Vintage Championship,OVNT,2003,01,32,0.0
Vintage Masters,VMA,2014,06,325,0.0
Visions,VIS,1997,02,167,2.0
WOE Japanese Promo Tokens,WWOE,2023,09,0,0.0
War of the Spark,WAR,2019,05,264,1.0
War of the Spark Promos,PWAR,2019,05,175,0.0
"Warhammer 40,000 Commander",40K,2022,10,617,0.0
Weatherlight,WTH,1997,06,167,0.0
Welcome Deck 2016,W16,2016,04,16,0.0
Welcome Deck 2017,W17,2017,04,30,0.0
Wilds of Eldraine,WOE,2023,09,276,0.0
Wilds of Eldraine Art Series,AWOE,2023,09,0,0.0
Wilds of Eldraine Commander,WOC,2023,09,28,0.0
Wilds of Eldraine Promos,PWOE,2023,09,200,0.0
Wilds of Eldraine: Enchanting Tales,WOT,2023,09,0,0.0
Wizards Play Network 2011,PW11,2011,01,3,0.0
Wizards Play Network 2012,PW12,2012,01,3,0.0
Wizards Play Network 2021,PW21,2021,06,6,0.0
Wizards Play Network 2022,PW22,2022,03,6,0.0
Wizards Play Network 2023,PW23,2023,01,11,0.0
Wizards Play Network 2024,PW24,2024,01,13,0.0
Wizards of the Coast Online Store,PWOS,1999,09,1,0.0
World Championship Decks 1997,WC97,1997,08,131,0.0
World Championship Decks 1998,WC98,1998,08,117,0.0
World Championship Decks 1999,WC99,1999,08,111,0.0
World Championship Decks 2000,WC00,2000,08,117,0.0
World Championship Decks 2001,WC01,2001,08,138,0.0
World Championship Decks 2002,WC02,2002,08,153,0.0
World Championship Decks 2003,WC03,2003,08,142,0.0
World Championship Decks 2004,WC04,2004,09,103,0.0
World Championship Promos,PWOR,1999,08,350,0.0
World Magic Cup Qualifiers,WMC,2013,04,5,0.0
Worldwake,WWK,2010,02,145,0.0
Worldwake Promos,PWWK,2010,02,4,0.0
XLN Standard Showdown,PSS2,2017,09,5,0.0
XLN Treasure Chest,PXTC,2017,11,10,0.0
Year of the Dragon 2024,PL24,2024,02,6,0.0
Year of the Ox 2021,PL21,2021,01,4,0.0
Year of the Rabbit 2023,PL23,2023,02,5,0.0
Year of the Tiger 2022,PL22,2022,02,5,0.0
Zendikar,ZEN,2009,10,249,0.0
Zendikar Expeditions,EXP,2015,10,45,0.0
Zendikar Promos,PZEN,2009,10,3,0.0
Zendikar Rising,ZNR,2020,09,280,0.0
Zendikar Rising Art Series,AZNR,2020,09,0,0.0
Zendikar Rising Commander,ZNC,2020,09,1,0.0
Zendikar Rising Expeditions,ZNE,2020,09,30,0.0
Zendikar Rising Minigames,MZNR,2020,09,5,0.0
Zendikar Rising Promos,PZNR,2020,09,168,0.0
Zendikar Rising Substitute Cards,SZNR,2020,09,0,0.0
