set_name,set_code,release_year,release_month
Eighth Edition,8ED,2003,7
Mirrodin,MRD,2003,10
Darksteel,DST,2004,2
Fifth Dawn,5DN,2004,6
Champions of Kamigawa,CHK,2004,10
Betrayers of Kamigawa,BOK,2005,2
Saviors of Kamigawa,SOK,2005,6
Ninth Edition,9ED,2005,7
Ravnica: City of Guilds,RAV,2005,10
Guildpact,GPT,2006,2
Dissension,DIS,2006,5
Coldsnap,CSP,2006,7
Time Spiral,TSP,2006,10
Planar Chaos,PLC,2007,2
Future Sight,FUT,2007,5
Tenth Edition,10E,2007,7
Lorwyn,LRW,2007,10
Morningtide,MOR,2008,2
Shadowmoor,SHM,2008,5
Eventide,EVE,2008,7
Shards of Alara,ALA,2008,10
Conflux,CON,2009,2
Alara Reborn,ARB,2009,4
Magic 2010,M10,2009,7
Zendikar,ZEN,2009,10
Worldwake,WWK,2010,2
Rise of the Eldrazi,ROE,2010,4
Magic 2011,M11,2010,7
Scars of Mirrodin,SOM,2010,10
Mirrodin Besieged,MBS,2011,2
New Phyrexia,NPH,2011,5
Magic 2012,M12,2011,7
Innistrad,ISD,2011,9
Dark Ascension,DKA,2012,2
Avacyn Restored,AVR,2012,5
Magic 2013,M13,2012,7
Return to Ravnica,RTR,2012,10
Gatecrash,GTC,2013,2
Dragon's Maze,DGM,2013,5
Magic 2014,M14,2013,7
Theros,THS,2013,9
Born of the Gods,BNG,2014,2
Journey into Nyx,JOU,2014,5
Magic 2015,M15,2014,7
Khans of Tarkir,KTK,2014,9
Fate Reforged,FRF,2015,1
Dragons of Tarkir,DTK,2015,3
Magic Origins,ORI,2015,7
Battle for Zendikar,BFZ,2015,10
Oath of the Gatewatch,OGW,2016,1
Welcome Deck 2016,W16,2016,4
Shadows over Innistrad,SOI,2016,4
Eldritch Moon,EMN,2016,7
Kaladesh,KLD,2016,9
Aether Revolt,AER,2017,1
Welcome Deck 2017,W17,2017,4
Amonkhet,AKH,2017,4
Hour of Devastation,HOU,2017,7
Ixalan,XLN,2017,9
Rivals of Ixalan,RIX,2018,1
Dominaria,DOM,2018,4
Core Set 2019,M19,2018,7
Guilds of Ravnica,GRN,2018,10
Ravnica Allegiance,RNA,2019,1
War of the Spark,WAR,2019,5
Core Set 2020,M20,2019,7
Throne of Eldraine,ELD,2019,10
Ikoria: Lair of Behemoths,IKO,2020,4
Core Set 2021,M21,2020,7
Zendikar Rising,ZNR,2020,9
Kaldheim,KHM,2021,2
Strixhaven: School of Mages,STX,2021,4
Adventures in the Forgotten Realms,AFR,2021,7
Innistrad: Midnight Hunt,MID,2021,9
Innistrad: Crimson Vow,VOW,2021,11
Kamigawa: Neon Dynasty,NEO,2022,2
Streets of New Capenna,SNC,2022,4
Dominaria United,DMU,2022,9
The Brothers' War,BRO,2022,11
Phyrexia: All Will Be One,ONE,2023,2
March of the Machine,MOM,2023,4
March of the Machine: The Aftermath,MAT,2023,5
Wilds of Eldraine,WOE,2023,9
The Lost Caverns of Ixalan,LCI,2023,11
Murders at Karlov Manor,MKM,2024,2
Modern Horizons,MH1,2019,6
Modern Horizons 2,MH2,2021,6
The Lord of the Rings: Tales of Middle-earth,LTR,2023,6